
//PixelForce RayTracer Mesh File


<geometry>
216,247,432
 0, 1, 0
 0, 1, .2
 0, 1, .4
 0, 1, .6
 0, 1, .8
 0, 1, 1
 0, .7, 1
 0, .7, .8
 0, .7, .6
 0, .7, .4
 0, .7, .2
 0, .7, 0
 .342, .9397, 0
 .342, .9397, .2
 .342, .9397, .4
 .342, .9397, .6
 .342, .9397, .8
 .342, .9397, 1
 .2394, .6578, 1
 .2394, .6578, .8
 .2394, .6578, .6
 .2394, .6578, .4
 .2394, .6578, .2
 .2394, .6578, 0
 .6428, .766, 0
 .6428, .766, .2
 .6428, .766, .4
 .6428, .766, .6
 .6428, .766, .8
 .6428, .766, 1
 .45, .5362, 1
 .45, .5362, .8
 .45, .5362, .6
 .45, .5362, .4
 .45, .5362, .2
 .45, .5362, 0
 .866, .5, 0
 .866, .5, .2
 .866, .5, .4
 .866, .5, .6
 .866, .5, .8
 .866, .5, 1
 .6062, .35, 1
 .6062, .35, .8
 .6062, .35, .6
 .6062, .35, .4
 .6062, .35, .2
 .6062, .35, 0
 .9848, .1736, 0
 .9848, .1736, .2
 .9848, .1736, .4
 .9848, .1736, .6
 .9848, .1736, .8
 .9848, .1736, 1
 .6894, .1216, 1
 .6894, .1216, .8
 .6894, .1216, .6
 .6894, .1216, .4
 .6894, .1216, .2
 .6894, .1216, 0
 .9848,-.1736, 0
 .9848,-.1736, .2
 .9848,-.1736, .4
 .9848,-.1736, .6
 .9848,-.1736, .8
 .9848,-.1736, 1
 .6894,-.1216, 1
 .6894,-.1216, .8
 .6894,-.1216, .6
 .6894,-.1216, .4
 .6894,-.1216, .2
 .6894,-.1216, 0
 .866,-.5, 0
 .866,-.5, .2
 .866,-.5, .4
 .866,-.5, .6
 .866,-.5, .8
 .866,-.5, 1
 .6062,-.35, 1
 .6062,-.35, .8
 .6062,-.35, .6
 .6062,-.35, .4
 .6062,-.35, .2
 .6062,-.35, 0
 .6428,-.766, 0
 .6428,-.766, .2
 .6428,-.766, .4
 .6428,-.766, .6
 .6428,-.766, .8
 .6428,-.766, 1
 .45,-.5362, 1
 .45,-.5362, .8
 .45,-.5362, .6
 .45,-.5362, .4
 .45,-.5362, .2
 .45,-.5362, 0
 .342,-.9397, 0
 .342,-.9397, .2
 .342,-.9397, .4
 .342,-.9397, .6
 .342,-.9397, .8
 .342,-.9397, 1
 .2394,-.6578, 1
 .2394,-.6578, .8
 .2394,-.6578, .6
 .2394,-.6578, .4
 .2394,-.6578, .2
 .2394,-.6578, 0
 0,-1, 0
 0,-1, .2
 0,-1, .4
 0,-1, .6
 0,-1, .8
 0,-1, 1
 0,-.7, 1
 0,-.7, .8
 0,-.7, .6
 0,-.7, .4
 0,-.7, .2
 0,-.7, 0
-.342,-.9397, 0
-.342,-.9397, .2
-.342,-.9397, .4
-.342,-.9397, .6
-.342,-.9397, .8
-.342,-.9397, 1
-.2394,-.6578, 1
-.2394,-.6578, .8
-.2394,-.6578, .6
-.2394,-.6578, .4
-.2394,-.6578, .2
-.2394,-.6578, 0
-.6428,-.766, 0
-.6428,-.766, .2
-.6428,-.766, .4
-.6428,-.766, .6
-.6428,-.766, .8
-.6428,-.766, 1
-.45,-.5362, 1
-.45,-.5362, .8
-.45,-.5362, .6
-.45,-.5362, .4
-.45,-.5362, .2
-.45,-.5362, 0
-.866,-.5, 0
-.866,-.5, .2
-.866,-.5, .4
-.866,-.5, .6
-.866,-.5, .8
-.866,-.5, 1
-.6062,-.35, 1
-.6062,-.35, .8
-.6062,-.35, .6
-.6062,-.35, .4
-.6062,-.35, .2
-.6062,-.35, 0
-.9848,-.1736, 0
-.9848,-.1736, .2
-.9848,-.1736, .4
-.9848,-.1736, .6
-.9848,-.1736, .8
-.9848,-.1736, 1
-.6894,-.1216, 1
-.6894,-.1216, .8
-.6894,-.1216, .6
-.6894,-.1216, .4
-.6894,-.1216, .2
-.6894,-.1216, 0
-.9848, .1736, 0
-.9848, .1736, .2
-.9848, .1736, .4
-.9848, .1736, .6
-.9848, .1736, .8
-.9848, .1736, 1
-.6894, .1216, 1
-.6894, .1216, .8
-.6894, .1216, .6
-.6894, .1216, .4
-.6894, .1216, .2
-.6894, .1216, 0
-.866, .5, 0
-.866, .5, .2
-.866, .5, .4
-.866, .5, .6
-.866, .5, .8
-.866, .5, 1
-.6062, .35, 1
-.6062, .35, .8
-.6062, .35, .6
-.6062, .35, .4
-.6062, .35, .2
-.6062, .35, 0
-.6428, .766, 0
-.6428, .766, .2
-.6428, .766, .4
-.6428, .766, .6
-.6428, .766, .8
-.6428, .766, 1
-.45, .5362, 1
-.45, .5362, .8
-.45, .5362, .6
-.45, .5362, .4
-.45, .5362, .2
-.45, .5362, 0
-.342, .9397, 0
-.342, .9397, .2
-.342, .9397, .4
-.342, .9397, .6
-.342, .9397, .8
-.342, .9397, 1
-.2394, .6578, 1
-.2394, .6578, .8
-.2394, .6578, .6
-.2394, .6578, .4
-.2394, .6578, .2
-.2394, .6578, 0
 0, 0
 .0833, 0
 .1667, 0
 .25, 0
 .3333, 0
 .4167, 0
 .5, 0
 .5833, 0
 .6667, 0
 .75, 0
 .8333, 0
 .9167, 0
 1, 0
 0, .0556
 .0833, .0556
 .1667, .0556
 .25, .0556
 .3333, .0556
 .4167, .0556
 .5, .0556
 .5833, .0556
 .6667, .0556
 .75, .0556
 .8333, .0556
 .9167, .0556
 1, .0556
 0, .1111
 .0833, .1111
 .1667, .1111
 .25, .1111
 .3333, .1111
 .4167, .1111
 .5, .1111
 .5833, .1111
 .6667, .1111
 .75, .1111
 .8333, .1111
 .9167, .1111
 1, .1111
 0, .1667
 .0833, .1667
 .1667, .1667
 .25, .1667
 .3333, .1667
 .4167, .1667
 .5, .1667
 .5833, .1667
 .6667, .1667
 .75, .1667
 .8333, .1667
 .9167, .1667
 1, .1667
 0, .2222
 .0833, .2222
 .1667, .2222
 .25, .2222
 .3333, .2222
 .4167, .2222
 .5, .2222
 .5833, .2222
 .6667, .2222
 .75, .2222
 .8333, .2222
 .9167, .2222
 1, .2222
 0, .2778
 .0833, .2778
 .1667, .2778
 .25, .2778
 .3333, .2778
 .4167, .2778
 .5, .2778
 .5833, .2778
 .6667, .2778
 .75, .2778
 .8333, .2778
 .9167, .2778
 1, .2778
 0, .3333
 .0833, .3333
 .1667, .3333
 .25, .3333
 .3333, .3333
 .4167, .3333
 .5, .3333
 .5833, .3333
 .6667, .3333
 .75, .3333
 .8333, .3333
 .9167, .3333
 1, .3333
 0, .3889
 .0833, .3889
 .1667, .3889
 .25, .3889
 .3333, .3889
 .4167, .3889
 .5, .3889
 .5833, .3889
 .6667, .3889
 .75, .3889
 .8333, .3889
 .9167, .3889
 1, .3889
 0, .4444
 .0833, .4444
 .1667, .4444
 .25, .4444
 .3333, .4444
 .4167, .4444
 .5, .4444
 .5833, .4444
 .6667, .4444
 .75, .4444
 .8333, .4444
 .9167, .4444
 1, .4444
 0, .5
 .0833, .5
 .1667, .5
 .25, .5
 .3333, .5
 .4167, .5
 .5, .5
 .5833, .5
 .6667, .5
 .75, .5
 .8333, .5
 .9167, .5
 1, .5
 0, .5556
 .0833, .5556
 .1667, .5556
 .25, .5556
 .3333, .5556
 .4167, .5556
 .5, .5556
 .5833, .5556
 .6667, .5556
 .75, .5556
 .8333, .5556
 .9167, .5556
 1, .5556
 0, .6111
 .0833, .6111
 .1667, .6111
 .25, .6111
 .3333, .6111
 .4167, .6111
 .5, .6111
 .5833, .6111
 .6667, .6111
 .75, .6111
 .8333, .6111
 .9167, .6111
 1, .6111
 0, .6667
 .0833, .6667
 .1667, .6667
 .25, .6667
 .3333, .6667
 .4167, .6667
 .5, .6667
 .5833, .6667
 .6667, .6667
 .75, .6667
 .8333, .6667
 .9167, .6667
 1, .6667
 0, .7222
 .0833, .7222
 .1667, .7222
 .25, .7222
 .3333, .7222
 .4167, .7222
 .5, .7222
 .5833, .7222
 .6667, .7222
 .75, .7222
 .8333, .7222
 .9167, .7222
 1, .7222
 0, .7778
 .0833, .7778
 .1667, .7778
 .25, .7778
 .3333, .7778
 .4167, .7778
 .5, .7778
 .5833, .7778
 .6667, .7778
 .75, .7778
 .8333, .7778
 .9167, .7778
 1, .7778
 0, .8333
 .0833, .8333
 .1667, .8333
 .25, .8333
 .3333, .8333
 .4167, .8333
 .5, .8333
 .5833, .8333
 .6667, .8333
 .75, .8333
 .8333, .8333
 .9167, .8333
 1, .8333
 0, .8889
 .0833, .8889
 .1667, .8889
 .25, .8889
 .3333, .8889
 .4167, .8889
 .5, .8889
 .5833, .8889
 .6667, .8889
 .75, .8889
 .8333, .8889
 .9167, .8889
 1, .8889
 0, .9444
 .0833, .9444
 .1667, .9444
 .25, .9444
 .3333, .9444
 .4167, .9444
 .5, .9444
 .5833, .9444
 .6667, .9444
 .75, .9444
 .8333, .9444
