
//PixelForce RayTracer Mesh File


<geometry>
146,160,288
 0, 0, 0
 1, 0, 0
 .9659, .2588, 0
 .866, .5, 0
 .7071, .7071, 0
 .5, .866, 0
 .2588, .9659, 0
 0, 1, 0
-.2588, .9659, 0
-.5, .866, 0
-.7071, .7071, 0
-.866, .5, 0
-.9659, .2588, 0
-1, 0, 0
-.9659,-.2588, 0
-.866,-.5, 0
-.7071,-.7071, 0
-.5,-.866, 0
-.2588,-.9659, 0
 0,-1, 0
 .2588,-.9659, 0
 .5,-.866, 0
 .7071,-.7071, 0
 .866,-.5, 0
 .9659,-.2588, 0
 .8, 0, .2
 .7727, .2071, .2
 .6928, .4, .2
 .5657, .5657, .2
 .4, .6928, .2
 .2071, .7727, .2
 0, .8, .2
-.2071, .7727, .2
-.4, .6928, .2
-.5657, .5657, .2
-.6928, .4, .2
-.7727, .2071, .2
-.8, 0, .2
-.7727,-.2071, .2
-.6928,-.4, .2
-.5657,-.5657, .2
-.4,-.6928, .2
-.2071,-.7727, .2
 0,-.8, .2
 .2071,-.7727, .2
 .4,-.6928, .2
 .5657,-.5657, .2
 .6928,-.4, .2
 .7727,-.2071, .2
 .6, 0, .4
 .5796, .1553, .4
 .5196, .3, .4
 .4243, .4243, .4
 .3, .5196, .4
 .1553, .5796, .4
 0, .6, .4
-.1553, .5796, .4
-.3, .5196, .4
-.4243, .4243, .4
-.5196, .3, .4
-.5796, .1553, .4
-.6, 0, .4
-.5796,-.1553, .4
-.5196,-.3, .4
-.4243,-.4243, .4
-.3,-.5196, .4
-.1553,-.5796, .4
 0,-.6, .4
 .1553,-.5796, .4
 .3,-.5196, .4
 .4243,-.4243, .4
 .5196,-.3, .4
 .5796,-.1553, .4
 .4, 0, .6
 .3864, .1035, .6
 .3464, .2, .6
 .2828, .2828, .6
 .2, .3464, .6
 .1035, .3864, .6
 0, .4, .6
-.1035, .3864, .6
-.2, .3464, .6
-.2828, .2828, .6
-.3464, .2, .6
-.3864, .1035, .6
-.4, 0, .6
-.3864,-.1035, .6
-.3464,-.2, .6
-.2828,-.2828, .6
-.2,-.3464, .6
-.1035,-.3864, .6
 0,-.4, .6
 .1035,-.3864, .6
 .2,-.3464, .6
 .2828,-.2828, .6
 .3464,-.2, .6
 .3864,-.1035, .6
 .2, 0, .8
 .1932, .0518, .8
 .1732, .1, .8
 .1414, .1414, .8
 .1, .1732, .8
 .0518, .1932, .8
